LAT;;;;;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258
LON;;;;;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232
ASL;;;;;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000
CITY;;;;;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town
DOMAIN;;;;;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation (high resolution);Total Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction
UNIT;;;;;°C;%;hPa;mm;%;min;W/m2;km/h;°
AGGREGATION;;;;;;;;;;;;;
UTC_OFFSET;;;;;2;2;2;2;2;2;2;2;2

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation (high resolution)  [sfc];Total Cloud Cover  [sfc];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;04;25;00;00;17.55;87.00;1017.30;0.00;0.00;-999.00;0.00;9.73;141.01
2019;04;25;01;00;17.18;88.00;1017.30;0.00;0.00;0.00;0.00;9.22;141.34
2019;04;25;02;00;16.86;89.00;1017.20;0.00;0.00;0.00;0.00;8.67;138.37
2019;04;25;03;00;16.68;90.00;1017.10;0.00;0.00;0.00;0.00;7.90;133.15
2019;04;25;04;00;16.63;89.00;1016.80;0.00;0.00;0.00;0.00;7.70;127.41
2019;04;25;05;00;16.72;87.00;1016.40;0.00;0.00;0.00;0.00;6.99;124.51
2019;04;25;06;00;16.58;88.00;1016.20;0.00;0.00;0.00;0.00;5.32;118.30
2019;04;25;07;00;16.61;87.00;1016.20;0.00;0.00;0.00;0.00;4.38;99.46
2019;04;25;08;00;16.94;85.00;1016.40;0.00;0.00;45.05;31.15;4.02;79.70
2019;04;25;09;00;18.51;78.00;1016.50;0.00;0.00;60.00;199.36;2.41;63.43
2019;04;25;10;00;21.02;66.00;1016.70;0.00;0.00;60.00;372.91;3.26;353.66
2019;04;25;11;00;22.60;58.00;1016.60;0.00;0.00;60.00;513.53;6.37;312.71
2019;04;25;12;00;23.29;56.00;1016.50;0.00;0.00;60.00;607.87;10.25;288.43
2019;04;25;13;00;23.31;56.00;1016.10;0.00;0.00;60.00;650.59;13.08;277.91
2019;04;25;14;00;25.18;49.00;1015.50;0.00;0.00;60.00;637.24;12.50;258.37
2019;04;25;15;00;24.80;51.00;1015.50;0.00;0.00;60.00;569.60;12.30;249.44
2019;04;25;16;00;24.12;54.00;1015.60;0.00;0.00;60.00;451.23;11.30;239.35
2019;04;25;17;00;23.32;57.00;1015.60;0.00;0.00;60.00;292.81;8.40;226.74
2019;04;25;18;00;22.35;61.00;1015.70;0.00;0.00;60.00;113.03;5.15;204.78
2019;04;25;19;00;21.29;66.00;1016.10;0.00;0.00;13.74;0.89;4.68;180.00
2019;04;25;20;00;20.11;73.00;1016.30;0.00;0.30;0.00;0.00;4.45;165.96
2019;04;25;21;00;18.92;79.00;1016.40;0.00;0.60;0.00;0.00;4.20;149.04
2019;04;25;22;00;17.86;84.00;1016.60;0.00;9.00;0.00;0.00;4.51;151.39
2019;04;25;23;00;16.97;88.00;1016.70;0.00;34.00;0.00;0.00;5.00;149.74
2019;04;26;00;00;16.21;91.00;1016.80;0.00;87.00;0.00;0.00;6.19;144.46
2019;04;26;01;00;15.65;93.00;1016.70;0.00;100.00;0.00;0.00;6.79;147.99
2019;04;26;02;00;15.33;92.00;1016.80;0.00;100.00;0.00;0.00;7.29;147.09
2019;04;26;03;00;15.12;92.00;1016.70;0.00;100.00;0.00;0.00;7.57;154.65
2019;04;26;04;00;15.00;93.00;1016.40;0.00;100.00;0.00;0.00;7.75;158.20
2019;04;26;05;00;14.91;93.00;1016.20;0.00;100.00;0.00;0.00;7.75;158.20
2019;04;26;06;00;14.83;93.00;1016.30;0.00;100.00;0.00;0.00;7.75;158.20
2019;04;26;07;00;14.78;93.00;1016.70;0.00;100.00;0.00;0.00;8.23;156.80
2019;04;26;08;00;15.09;91.00;1017.20;0.00;100.00;0.00;25.81;9.23;159.44
2019;04;26;09;00;15.94;87.00;1017.40;0.00;100.00;0.00;159.31;10.48;164.05
2019;04;26;10;00;17.27;80.00;1017.60;0.00;36.00;0.00;339.98;10.95;170.54
2019;04;26;11;00;18.96;73.00;1017.70;0.00;22.00;37.02;513.53;10.81;178.09
2019;04;26;12;00;20.25;67.00;1017.30;0.00;26.00;45.96;602.53;11.16;180.00
2019;04;26;13;00;21.20;63.00;1016.80;0.00;9.00;43.40;644.36;12.96;180.00
2019;04;26;14;00;22.06;65.00;1017.50;0.00;5.00;54.26;632.79;28.31;168.26
2019;04;26;15;00;21.72;66.00;1017.10;0.00;5.00;56.81;566.04;29.80;168.15
2019;04;26;16;00;21.12;69.00;1016.90;0.00;14.00;56.81;448.56;30.39;166.29
2019;04;26;17;00;20.04;74.00;1016.90;0.00;15.00;51.06;291.03;31.01;164.51
2019;04;26;18;00;18.50;81.00;1016.80;0.00;66.00;50.43;110.36;30.17;162.65
2019;04;26;19;00;17.59;86.00;1016.90;0.00;100.00;3.76;0.89;28.58;160.88
2019;04;26;20;00;17.34;87.00;1017.00;0.00;76.00;0.00;0.00;27.94;158.06
2019;04;26;21;00;17.08;88.00;1016.70;0.00;66.00;0.00;0.00;26.28;156.60
2019;04;26;22;00;16.91;89.00;1016.40;0.00;66.00;0.00;0.00;23.19;154.23
2019;04;26;23;00;16.74;88.00;1016.40;0.00;44.00;0.00;0.00;21.09;152.56
2019;04;27;00;00;16.32;90.00;1016.40;0.00;11.00;0.00;0.00;16.60;155.66
2019;04;27;01;00;16.11;91.00;1015.90;0.00;8.00;0.00;0.00;14.37;157.93
2019;04;27;02;00;15.87;92.00;1015.70;0.00;9.00;0.00;0.00;12.10;157.25
2019;04;27;03;00;15.54;94.00;1015.60;0.00;48.00;0.00;0.00;10.31;155.22
2019;04;27;04;00;15.43;95.00;1015.10;0.00;79.00;0.00;0.00;9.50;155.38
2019;04;27;05;00;15.51;94.00;1014.70;0.00;81.00;0.00;0.00;8.53;152.35
2019;04;27;06;00;15.64;93.00;1014.80;0.00;74.00;0.00;0.00;7.73;152.24
2019;04;27;07;00;15.56;93.00;1015.10;0.00;66.00;0.00;0.00;6.12;151.93
2019;04;27;08;00;15.72;93.00;1015.40;0.00;48.00;12.97;29.37;4.69;147.53
2019;04;27;09;00;17.19;84.00;1015.70;0.00;4.00;29.36;198.47;4.83;153.43
2019;04;27;10;00;19.00;75.00;1015.80;0.00;2.00;57.45;372.91;5.24;164.05
2019;04;27;11;00;20.84;66.00;1015.80;0.00;2.00;58.72;513.53;6.48;180.00
2019;04;27;12;00;22.12;62.00;1015.50;0.00;2.00;58.72;606.98;8.35;187.43
2019;04;27;13;00;23.10;58.00;1014.80;0.00;2.00;58.72;650.59;10.14;186.12
2019;04;27;14;00;25.35;49.00;1014.40;0.00;0.00;58.72;636.35;7.07;194.74
2019;04;27;15;00;25.75;47.00;1014.00;0.00;0.00;60.00;567.82;8.67;184.76
2019;04;27;16;00;25.41;49.00;1014.00;0.00;0.00;60.00;449.45;10.82;176.19
2019;04;27;17;00;24.18;56.00;1014.00;0.00;0.00;60.00;290.14;11.72;169.38
2019;04;27;18;00;22.13;66.00;1013.90;0.00;0.00;60.00;107.69;11.62;163.81
2019;04;27;19;00;20.32;74.00;1014.10;0.00;0.00;11.56;0.89;10.59;162.18
2019;04;27;20;00;19.30;80.00;1014.20;0.00;0.00;0.00;0.00;8.65;163.07
2019;04;27;21;00;18.64;84.00;1013.90;0.00;0.00;0.00;0.00;6.83;161.57
2019;04;27;22;00;18.44;84.00;1013.60;0.00;0.00;0.00;0.00;6.44;153.43
2019;04;27;23;00;18.45;84.00;1013.50;0.00;0.00;0.00;0.00;5.90;142.43
2019;04;28;00;00;18.18;85.00;1013.50;0.00;0.00;0.00;0.00;5.60;135.00
2019;04;28;01;00;17.78;88.00;1013.20;0.00;0.00;0.00;0.00;4.61;128.66
2019;04;28;02;00;17.13;91.00;1013.10;0.00;0.00;0.00;0.00;3.55;113.96
2019;04;28;03;00;16.60;94.00;1013.40;0.00;0.00;0.00;0.00;2.52;90.00
2019;04;28;04;00;16.20;95.00;1013.20;0.00;24.00;0.00;0.00;2.55;45.00
2019;04;28;05;00;15.87;95.00;1012.90;0.00;46.00;0.00;0.00;3.55;23.96
2019;04;28;06;00;15.64;94.00;1013.10;0.00;61.00;0.00;0.00;4.45;14.04
2019;04;28;07;00;15.42;92.00;1013.30;0.00;77.00;0.00;0.00;5.45;7.59
2019;04;28;08;00;15.17;91.00;1013.60;0.00;93.00;7.74;28.48;6.48;360.00
2019;04;28;09;00;16.47;82.00;1013.80;0.00;95.00;0.64;196.69;5.59;345.07
2019;04;28;10;00;18.78;70.00;1014.00;0.00;89.00;0.00;371.13;6.70;323.75
2019;04;28;11;00;20.18;62.00;1014.00;0.00;77.00;3.19;510.86;7.41;299.05
2019;04;28;12;00;21.23;59.00;1013.80;0.00;99.00;10.85;602.53;9.45;287.74
2019;04;28;13;00;21.79;57.00;1013.70;0.00;100.00;0.00;640.80;10.66;281.69
2019;04;28;14;00;27.29;37.00;1012.60;0.00;0.00;0.00;641.69;9.79;252.90
2019;04;28;15;00;27.26;37.00;1012.60;0.00;0.00;60.00;571.38;8.85;243.43
2019;04;28;16;00;27.15;37.00;1012.60;0.00;0.00;60.00;451.23;6.88;227.12
2019;04;28;17;00;26.60;40.00;1012.50;0.00;0.00;60.00;290.14;5.86;190.62
2019;04;28;18;00;24.76;51.00;1012.50;0.00;0.00;60.00;105.91;4.90;162.90
2019;04;28;19;00;22.56;62.00;1012.90;0.00;4.00;10.49;0.00;5.62;140.19
2019;04;28;20;00;20.87;71.00;1013.40;0.00;7.00;0.00;0.00;5.35;132.27
2019;04;28;21;00;19.49;79.00;1013.60;0.00;9.00;0.00;0.00;5.12;129.29
2019;04;28;22;00;18.56;83.00;1013.70;0.00;10.00;0.00;0.00;4.58;135.00
2019;04;28;23;00;17.84;86.00;1014.00;0.00;9.00;0.00;0.00;4.33;138.37
2019;04;29;00;00;17.15;88.00;1014.10;0.00;42.00;0.00;0.00;4.07;135.00
2019;04;29;01;00;16.42;91.00;1014.10;0.00;58.00;0.00;0.00;2.81;129.81
2019;04;29;02;00;15.81;93.00;1014.10;0.00;70.00;0.00;0.00;2.41;116.57
2019;04;29;03;00;15.38;93.00;1014.20;0.00;66.00;0.00;0.00;2.16;90.00
2019;04;29;04;00;15.14;92.00;1014.00;0.00;59.00;0.00;0.00;2.28;71.57
2019;04;29;05;00;15.11;88.00;1013.50;0.00;49.00;0.00;0.00;2.31;51.34
2019;04;29;06;00;15.35;83.00;1013.40;0.00;66.00;0.00;0.00;2.28;18.43
2019;04;29;07;00;15.52;79.00;1013.50;0.00;100.00;0.00;0.00;2.52;360.00
2019;04;29;08;00;15.82;77.00;1014.00;0.00;100.00;0.00;28.48;4.07;315.00
2019;04;29;09;00;17.12;71.00;1014.10;0.00;100.00;0.00;183.34;5.19;303.69
2019;04;29;10;00;18.71;62.00;1014.70;0.00;81.00;0.00;357.78;7.79;303.69
2019;04;29;11;00;19.41;62.00;1014.90;0.00;100.00;8.30;501.07;9.00;306.87
2019;04;29;12;00;20.38;58.00;1014.40;0.00;100.00;0.00;589.18;10.00;300.26
2019;04;29;13;00;21.05;56.00;1014.10;0.00;100.00;0.00;629.23;11.44;282.72
2019;04;29;14;00;22.76;54.00;1013.20;0.00;80.00;0.00;616.77;11.89;268.26
2019;04;29;15;00;23.02;51.00;1013.00;0.00;73.00;8.94;549.13;9.00;270.00
2019;04;29;16;00;23.02;51.00;1013.00;0.00;64.00;13.40;433.43;6.83;251.57
2019;04;29;17;00;22.61;53.00;1012.90;0.00;57.00;19.15;277.68;5.35;222.27
2019;04;29;18;00;21.54;59.00;1013.10;0.00;100.00;23.62;99.68;4.35;204.44
2019;04;29;19;00;19.99;66.00;1013.20;0.00;50.00;0.00;0.00;5.41;183.81
2019;04;29;20;00;18.48;74.00;1013.60;0.00;59.00;0.00;0.00;5.51;191.31
2019;04;29;21;00;17.39;80.00;1013.70;0.00;63.00;0.00;0.00;5.41;176.19
2019;04;29;22;00;16.63;85.00;1013.50;0.00;67.00;0.00;0.00;5.24;164.05
2019;04;29;23;00;16.00;88.00;1013.70;0.00;78.00;0.00;0.00;3.67;168.69
2019;04;30;00;00;15.49;91.00;1014.00;0.00;89.00;0.00;0.00;1.80;216.87
2019;04;30;01;00;15.20;92.00;1014.00;0.00;100.00;0.00;0.00;1.61;296.57
2019;04;30;02;00;14.92;92.00;1014.00;0.00;100.00;0.00;0.00;5.40;306.87
2019;04;30;03;00;14.43;93.00;1014.80;0.00;100.00;0.00;0.00;8.21;307.87
2019;04;30;04;00;13.93;93.00;1014.80;0.00;100.00;0.00;0.00;8.71;299.74
2019;04;30;05;00;13.66;93.00;1015.00;0.00;100.00;0.00;0.00;11.30;292.48
2019;04;30;06;00;13.56;93.00;1015.80;0.00;100.00;0.00;0.00;11.27;296.57
2019;04;30;07;00;13.62;93.00;1016.40;0.00;100.00;0.00;0.00;11.75;319.97
2019;04;30;08;00;13.87;92.00;1016.90;0.00;100.00;0.00;11.57;13.85;335.43
2019;04;30;09;00;14.21;90.00;1017.40;0.00;100.00;0.00;77.43;16.33;345.96
2019;04;30;10;00;14.54;88.00;1017.90;0.00;100.00;0.00;149.52;17.65;348.23
2019;04;30;11;00;14.93;86.00;1018.30;0.00;100.00;0.00;202.92;19.14;343.61
2019;04;30;12;00;15.62;84.00;1018.50;0.00;100.00;0.00;268.78;19.51;330.12
2019;04;30;13;00;16.06;83.00;1018.20;0.00;100.00;0.00;348.88;20.93;319.18
2019;04;30;14;00;18.31;86.00;1016.80;0.00;100.00;0.00;251.87;25.03;310.33
2019;04;30;15;00;18.08;87.00;1017.10;0.00;100.00;0.00;191.35;24.46;302.99
2019;04;30;16;00;17.81;90.00;1017.70;0.00;100.00;0.00;141.51;23.02;296.97
2019;04;30;17;00;17.60;92.00;1018.20;0.00;100.00;0.00;77.43;19.32;296.57
2019;04;30;18;00;17.55;93.00;1018.10;0.10;100.00;0.00;19.58;14.39;301.70
2019;04;30;19;00;17.60;94.00;1018.80;0.10;100.00;0.00;0.00;10.38;303.69
2019;04;30;20;00;17.57;94.00;1019.30;0.00;100.00;0.00;0.00;8.05;296.57
2019;04;30;21;00;17.31;92.00;1019.10;0.00;100.00;0.00;0.00;5.15;294.78
2019;04;30;22;00;17.20;89.00;1019.40;0.00;100.00;0.00;0.00;2.60;303.69
2019;04;30;23;00;17.20;87.00;1019.80;0.00;100.00;0.00;0.00;0.80;26.57
2019;05;01;00;00;17.26;84.00;1019.60;0.00;42.00;0.00;0.00;1.14;108.43
2019;05;01;01;00;17.32;83.00;1019.80;0.00;53.00;0.00;0.00;2.10;149.04
2019;05;01;02;00;17.08;84.00;1019.90;0.00;62.00;0.00;0.00;2.60;146.31
2019;05;01;03;00;16.72;87.00;1020.00;0.00;100.00;0.00;0.00;3.05;135.00
2019;05;01;04;00;16.30;90.00;1019.50;0.00;49.00;0.00;0.00;3.71;119.05
2019;05;01;05;00;15.91;92.00;1019.70;0.00;55.00;0.00;0.00;4.33;131.63
2019;05;01;06;00;15.37;95.00;1019.70;0.00;64.00;0.00;0.00;5.62;129.81
2019;05;01;07;00;14.88;96.00;1019.10;0.00;64.00;0.00;0.00;4.90;126.03
2019;05;01;08;00;14.91;94.00;1019.60;0.00;100.00;12.93;21.36;5.69;145.30
2019;05;01;09;00;15.82;87.00;1019.00;0.00;56.00;0.00;175.33;5.80;150.26
2019;05;01;10;00;17.64;76.00;1018.50;0.00;46.00;24.26;360.45;5.48;156.80
2019;05;01;11;00;19.42;67.00;1018.30;0.00;29.00;30.64;494.84;5.04;180.00
2019;05;01;12;00;20.84;60.00;1017.50;0.00;18.30;41.49;582.06;5.63;206.57
2019;05;01;13;00;21.85;54.00;1016.40;0.00;19.50;48.32;615.88;6.37;227.29
2019;05;01;14;00;22.57;54.00;1015.40;0.00;75.00;47.55;539.34;9.89;236.89
2019;05;01;15;00;22.47;55.00;1015.10;0.00;100.00;12.13;425.42;11.25;230.19
2019;05;01;16;00;22.21;56.00;1014.70;0.00;100.00;0.00;321.29;10.74;219.56
2019;05;01;17;00;21.80;58.00;1014.50;0.00;6.00;0.00;262.55;9.36;202.62
2019;05;01;18;00;20.79;63.00;1014.50;0.00;7.20;56.17;102.35;6.52;186.34
2019;05;01;19;00;19.63;71.00;1014.30;0.00;6.90;6.84;0.00;5.09;171.87
2019;05;01;20;00;18.64;78.00;1014.10;0.00;5.40;0.00;0.00;3.10;144.46
2019;05;01;21;00;17.81;83.00;1014.10;0.00;4.80;0.00;0.00;1.44;90.00
2019;05;01;22;00;17.18;87.00;1013.90;0.00;0.00;0.00;0.00;1.44;360.00
2019;05;01;23;00;16.65;91.00;1013.80;0.00;0.00;0.00;0.00;3.89;326.31
2019;05;02;00;00;15.83;96.00;1014.00;0.00;2.00;0.00;0.00;5.69;325.30
2019;05;02;01;00;15.71;95.00;1014.00;0.00;59.00;0.00;0.00;6.92;332.10
2019;05;02;02;00;15.31;95.00;1013.50;0.00;100.00;0.00;0.00;8.77;340.82
2019;05;02;03;00;15.22;95.00;1013.40;0.00;100.00;0.00;0.00;11.18;345.07
